',E'DI 'D*CDAG;',E'DI 'DA'*H1);'DE1*,9;1(- E1*,9;5'AI 'D1(-;',E'DI 1(-;'DC'*(;E3D3D;'D'3E;'D*'1J.;'DEF/H(;'DEH29;1BE 'DE.2F
57.28699875;60.84;0;0;3.553001251;3.553001251;4JE'!;69229;5 E-E/ 9H'/ / A'*H1) ;19/01/2024;;;1
428.7340088;445.94;0;0;17.20599121;17.20599121;'I 3(D'I;69230;5 AJAJ'F / FB/J ;20/01/2024;'J 3(D'J;;1
374.7460022;393;0;0;18.2539978;18.2539978;'I 3(D'I;69231;5 '-E/ 'DF,'1 / FB/J ;20/01/2024;'J 3(D'J;;1
270.3680115;282.88;34.65;1.65;10.86198853;12.51198853;'I 3(D'I;69232;5 9(/'DA*'- 9(J/ 'DE9EH1)/FB/J;20/01/2024;'J 3(D'J;;1
455.2170105;474.38;0;0;19.1629895;19.1629895;'I 3(D'I;69233;5 9E1H E4'DI / 3J/I ,'(1;20/01/2024;'J 3(D'J;;1
306.4790039;321.57;0;0;15.09099609;15.09099609;'I 3(D'I;69234;5 EF5H1 /JGHE / FB/I;20/01/2024;'J 3(D'J;;1
250.0800018;257.36;0;0;7.279998169;7.279998169;'I 3(D'I;69235;5 'D2GH1 /,DJE;20/01/2024;'J 3(D'J;JH3A;1
395.5899963;410.14;0;0;14.55000366;14.55000366;'I 3(D'I;69236;5 EF4J) 'DF2GG - FB/I;20/01/2024;'J 3(D'J;;1
313.5830078;329.3;0;0;15.71699219;15.71699219;'I 3(D'I;69238;5 'DE-E/J) ;20/01/2024;'J 3(D'J;;1
369.5950012;384.07;0;0;14.47499878;14.47499878;'I 3(D'I;69239;5 3'F* C'*1JF / FB/I;20/01/2024;'J 3(D'J;;1
521.0020142;544.41;0;0;23.40798584;23.40798584;'J) ;69240;5 -3'E 9D'E CA1 'D/H'1/'D(-J1) ;20/01/2024;E-E/ E,/J ;;1
491.5440063;511.3;0;0;19.75599365;19.75599365;'I 3(D'I;69241;5 '3D'E 7'1B -,F'CDJ3;20/01/2024;'J 3(D'J;;1
1097.483032;1156.88;0;0;59.39696777;59.39696777;4JE'!;69242;5 ,H1, (4'1) CA1 'D/H'1 'D(-J1);20/01/2024;;;1
5183.899902;5346;0;0;162.1000977;162.1000977;'J) ;69243;5 '3D'E .H14J/;20/01/2024;;;1
628.6469727;658.88;0;0;30.23302734;30.23302734;4JE'!;69244;5 ,H1, (4'1) CA1 'D/H'1 'D(-J1);20/01/2024;;;1
210.5549927;221.6;25.35;1.840100861;9.204906464;11.04500732;'31'! .'D/;69245;5 9(/ 'D92J2 'D4B1)/FB/I;20/01/2024;E-E/ ,'/;C1E;1
1120.5;1161;0;0;40.5;40.5;'J) ;69246;5 9J3J E-E/ 'D4J./ FB/J;20/01/2024;;;1
1051.571045;1098.56;0;0;46.98895508;46.98895508;4JE'!;69247;5 ,H1, (4'1) CA1 'D/H'1 'D(-J1);20/01/2024;;;1
1064.25;1122;0;0;57.75;57.75;'31'! .'D/;69248;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;20/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
153.7109985;162.45;0;0;8.739001465;8.739001465;4JE'!;69249;5 ,H1, (4'1) CA1 'D/H'1 'D(-J1);20/01/2024;;;1
1223.957031;1330.04;0;0;106.0829688;106.0829688;'31'! .'D/;69250;5 'D4(1'HJ4J '3(H9JF;20/01/2024;;C1E;1
1307.488037;1390.4;0;0;82.91196289;82.91196289;4JE'!;69251;5 E-E/ 9'/D 2J/'F '(H-E5 '3(H9I 'D(-J1) ;20/01/2024;;;1
611.7540283;638.33;0;0;26.57597168;26.57597168;'I 3(D'I;69253;5 'D5J/DJG 'D91(JG / FB/I;20/01/2024;'J 3(D'J;;1
50.49000168;51;0;0;0.509998322;0.509998322;4JE'!;69254;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;20/01/2024;;;1
1190.590942;1296.61;0;0;106.0190576;106.0190576;'31'! .'D/;69256;5 'D4(1'HJ4J '3(H9JF;20/01/2024;;C1E;1
1070.833008;1141.45;0;0;70.61699219;70.61699219;'31'! .'D/;69257;5 'D,('DJ 'D3JHA 4E'9G/ '3(H9JF;20/01/2024;;-3F;1
511.6119995;532.7;0;0;21.08800049;21.08800049;4JE'!;69258;D':;20/01/2024;;;1
539.2139893;554.27;0;0;15.05601074;15.05601074;'J) ;69259;5 1'A* 'DF,'1 / FB/I;20/01/2024;;;1
487.1910095;509.94;0;0;22.74899048;22.74899048;'HEJ* ;69260;5 5(1J - 14/J;20/01/2024;'HEJ*;;1
604.3629761;644.62;0;0;40.25702393;40.25702393;'HEJ* ;69261;5 ('3E E-E/ 9(/'D92J2/FB/I;20/01/2024;'HEJ*;E-E/ 9'(/JF;1
458.2690125;478.21;0;0;19.94098755;19.94098755;'HEJ* ;69262;5 3'E1 'DGDJGJ;20/01/2024;'HEJ*;;1
430.6480103;449.94;0;0;19.29198975;19.29198975;'HEJ* ;69263;5 '-E/ E-EH/ F51/FB/J;20/01/2024;'HEJ*;;1
462.506012;482.83;0;0;20.32398804;20.32398804;'HEJ* ;69264;5 'JG'( E-AH8 -'D95'A1) B(DJ;20/01/2024;'HEJ*;;1
436.3580017;452.31;0;0;15.95199829;15.95199829;'HEJ* ;69265;5 .'D/ 1J-'F;20/01/2024;'HEJ*;C1E;1
398.8359985;414.01;0;0;15.17400146;15.17400146;'HEJ* ;69266;5 -3'E 'D,E' D FB/J;20/01/2024;'HEJ*;-3F;1
453.6319885;474.16;64.13;1.618876343;18.90913513;20.52801147;'HEJ* ;69267;5 (HDCDJ ;20/01/2024;'HEJ*;;1
658.315979;688.01;0;0;29.694021;29.694021;'HEJ* ;69268;5 'F/1H EH1J3 EJ'EJ;20/01/2024;'HEJ*;;1
948.2860107;989.21;137.2;7.64102478;33.28296448;40.92398926;'HEJ* ;69269;5 92G 'D41FH(J ;20/01/2024;'HEJ*;;1
595.276001;622.07;0;0;26.79399902;26.79399902;'HEJ* ;69270;5 'JG'( ,E'D/FB/I;20/01/2024;'HEJ*;E-E/ -DEI;1
534.9899902;559.23;0;0;24.24000977;24.24000977;'HEJ* ;69271;5 '-E/ 'D4J. - ('CH3;20/01/2024;'HEJ*;;1
405.8280029;422.46;0;0;16.63199707;16.63199707;'HEJ* ;69272;5 'D/(J,J / FB/J ;20/01/2024;'HEJ*;;1
767.539978;806.29;263.19;12.90440506;25.84561691;38.75002197;4JE'!;69273;5 9E'/ 5(1I EF/H(;20/01/2024;;;1
890.7000122;930.55;15.17;1.473600311;38.37638748;39.84998779;'HEJ* ;69274;5 'D3J'D) - (-1J;20/01/2024;'HEJ*;;1
669.25;731;0;0;61.75;61.75;'31'! .'D/;69275;5 'DE93C1 'D1HE'FJ/4G1J;20/01/2024;;JH3A;1
422.0910034;440.72;0;0;18.62899658;18.62899658;'HEJ* ;69276;5 GJD+ - 1'FJ' -3FJ -3EH-);20/01/2024;'HEJ*;;1
1951.73999;2026.75;0;0;75.01000977;75.01000977;'31'! .'D/;69277;5 E-E/ /JH'F/FB/I;20/01/2024;;C1E;1
641.2310181;662.65;0;0;21.41898193;21.41898193;4JE'!;69278;5 9DI (/1 EJ'EJ FB/J;20/01/2024;;;1
181.4589996;187.7;0;0;6.241000366;6.241000366;'I 3(D'I;69279;5 CE'D E-I 'D/JF / FB/I;20/01/2024;'J 3(D'J;;1
1264.010986;1327.91;0;0;63.89901367;63.89901367;'I 3(D'I;69280;5 E-E/ -3F 3DJE;20/01/2024;'J 3(D'J;E-E/ '-E/;1
170.3650055;176.72;0;0;6.354994507;6.354994507;'I 3(D'I;69281;5 ('3E FH1'D/JF /(-1J;20/01/2024;'J 3(D'J;;1
209.8999939;220.32;0;0;10.4200061;10.4200061;'31'! .'D/;69282;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;20/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
503.3450012;521.81;0;0;18.46499878;18.46499878;4JE'!;69283;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);20/01/2024;E-E/ E,/J ;;1
367.6499939;375.43;0;0;7.780006104;7.780006104;'31'! .'D/;69284;5 'EFJ) E-E/ 9(/G/FB/I;20/01/2024;;E-E/ '-E/;1
663.276001;697.46;0;0;34.18399902;34.18399902;'HEJ* ;69285;5 'D4G'HJ - 'D95'A1) B(DJ;20/01/2024;'HEJ*;;1
475.2890015;509;0;0;33.71099854;33.71099854;'J) ;69286;5 (3E) 5'/B/'3(H9I;20/01/2024;;E-E/ 9'(/JF;1
40.47000122;42.18;0;0;1.709998779;1.709998779;'31'! .'D/;69287;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;20/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
1166.571045;1219.59;0;0;53.01895508;53.01895508;'31'! .'D/;69288;5 'EJ1 J-I - 'D3'9G;20/01/2024;E1A* '(1'GJE;E-E/ -DEI;1
399.480011;416.43;0;0;16.94998901;16.94998901;'31'! .'D/;69289;5 ECG/ FB/I ;20/01/2024;;;1
2625.687988;2739.34;0;0;113.6520117;113.6520117;'J) ;69290;5 H&'E 'D7H.J \FB/J ;20/01/2024;;;1
394.9079895;437.4;0;0;42.4920105;42.4920105;'31'! .'D/;69291;5 'DE93C1 'D1HE'FJ/4G1J;20/01/2024;;JH3A;1
1437.634033;1497.47;0;0;59.8359668;59.8359668;'31'! .'D/;69292;5 E1'E 4D(J/FB/J;20/01/2024;;-3F;1
524.1480103;547.86;0;0;23.71198975;23.71198975;'I 3(D'I;69293;5 E-E/ -3F 3DJE;20/01/2024;'J 3(D'J;E-E/ '-E/;1
400.1889954;416.42;0;0;16.23100464;16.23100464;'I 3(D'I;69294;5 3E'- H&FJ3 /'(H 3DJE'F/FB/J;20/01/2024;'J 3(D'J;;1
318.1950073;329.52;0;0;11.32499268;11.32499268;'I 3(D'I;69295;5 G(G FH1 'D/JF/FB/I;20/01/2024;'J 3(D'J;;1
263.8380127;273.84;0;0;10.0019873;10.0019873;'I 3(D'I;69296;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;20/01/2024;'J 3(D'J;E-E/ 9'(/JF;1
515.9949951;537.35;146.97;7.95840332;13.39660156;21.35500488;'HEJ* ;69297;5 1H*'F' H,/J ('CH3 ;20/01/2024;'HEJ*;;1
319.9299927;348.81;0;0;28.88000732;28.88000732;'J) ;69298;5 EFI E-E/ -EH/) /'3(H9JF;20/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
1149.612061;1205.61;0;0;55.99793945;55.99793945;'31'! .'D/;69299;5 E1'E 4D(J/FB/J;20/01/2024;;-3F;1
627.1060181;649.09;0;0;21.98398193;21.98398193;4JE'!;69300;5 E-E/ .J1J CA1 'D/H'1 'D(-J1);20/01/2024;;;1
21.45000076;22.42;0;0;0.969999237;0.969999237;E-E/ '41A;69301;9(/'D1-EF '41A /*-6J1;20/01/2024;;;1
507.8670044;529.1;0;0;21.23299561;21.23299561;4JE'!;69302;5 'D(G*JEJ ;20/01/2024;;;1
8872.5;9145.5;0;0;273;273;'3D'E E4*1J'*;69303;E.2F 'DH,JG;20/01/2024;;;2
32.84899902;36.6;0;0;3.751000977;3.751000977;'J) ;69304;5 EFI E-E/ -EH/) /'3(H9JF;20/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
433.0710144;450.35;0;0;17.2789856;17.2789856;'J) ;69305;5 'D3J/ E1'/;20/01/2024;;E-E/ -DEI;1
739.7780151;775.54;0;0;35.76198486;35.76198486;4JE'!;69306;5 9(J1 EF/H1/FB/I;20/01/2024;;;1
325.5650024;335.6;0;0;10.03499756;10.03499756;4JE'!;69307;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;20/01/2024;E-E/ E,/J ;;1
605.8930054;648.63;106.92;4.320001526;38.4169931;42.73699463;'J) ;69308;5 E-E/ '(H2C1J /F8J1/  'D(-J1);20/01/2024;;;1
481.9379883;500.81;0;0;18.87201172;18.87201172;'HEJ* ;69309;5 *'E1 'D,('DI '(H 3DJE'F ;20/01/2024;'HEJ*;;1
1209.762939;1298.26;0;0;88.49706055;88.49706055;'31'! .'D/;69310;5 'D(F' /15 JHE;20/01/2024;;;1
33.28499985;34.41;0;0;1.125000153;1.125000153;41HB;69311;-3F EG1'F/EH29;20/01/2024;;;1
1767.227051;1897.08;0;0;129.8529492;129.8529492;4JE'!;69312;5 'EJ1 9D'!  '(H-E5 'D(-J1);20/01/2024;E-E/ E,/J ;;1
47243;48651.4;0;0;1408.4;1408.4;'3D'E E4*1J'*;69314;E.2F 'DA*- CA1 'D4J. ;20/01/2024;;;2
1048.402954;1124.58;0;0;76.1770459;76.1770459;'31'! .'D/;69315;5 'D(F' /15 JHE;20/01/2024;;;1
465.2609863;477.52;0;0;12.25901367;12.25901367;'HEJ* ;69316;5 (D'D 'DE/FJ;20/01/2024;'HEJ*;;1
1897.171021;1981.45;0;0;84.27897949;84.27897949;'31'! .'D/;69317;5 *:1J/ '-E/;20/01/2024;;;1
942.052002;985;97.98;5.305531006;37.64246704;42.94799805;'I 3(D'I;69318;5 G4'E 9E'1 / FB/I ;20/01/2024;'J 3(D'J;;1
381.3840027;399.6;0;0;18.21599731;18.21599731;'I 3(D'I;69319;5 4'/J E-E/ 'D/3HBJ / FB/I;20/01/2024;'J 3(D'J;;1
297.4179993;311.1;183.44;12.95120186;0.730798874;13.68200073;'I 3(D'I;69321;5 3'E1 E$EF 'DB'6J;20/01/2024;'J 3(D'J;;1
454.3120117;484.15;59.2;2.523074341;27.31491394;29.83798828;4JE'!;69322;D':;20/01/2024;E-E/ E,/J ;;1
317.6289978;329.39;60.52;1.360000153;10.40100204;11.7610022;'J) ;69323;5 E-E/ 'D5F'/JDI ;20/01/2024;;;1
1312.041992;1375.45;118.4;4.800001526;58.60800629;63.40800781;4JE'!;69324;5 E51I  CA1 'D/H'1/'D(-J1);20/01/2024;E-E/ E,/J ;;1
247.8159943;268.42;49.6;2.979989624;17.62401611;20.60400574;'31'! .'D/;69325;5 -3'E '-E/ EA*'-/4G1I;20/01/2024;;-3F;1
535.1380005;554.46;0;0;19.32199951;19.32199951;'HEJ* ;69326;5 /J'( E-EH/ J-JJ - 'DE9EH1);20/01/2024;'HEJ*;;1
548.4630127;566.16;110.25;10.29000092;7.406986389;17.6969873;4JE'!;69328;5 /JF' 9E'1G ;20/01/2024;;;1
380.6740112;393.79;46.55;1.610001373;11.5059874;13.11598877;'HEJ* ;69329;5 'FH1 'D'(1'GJEJ) / FB/I ;20/01/2024;'HEJ*;;1
753.960022;781.87;0;0;27.90997803;27.90997803;4JE'!;69330;5 41HB 'D.J'7 / FB/J ;20/01/2024;;;1
59.39599991;61.2;0;0;1.804000092;1.804000092;41HB;69331;'D-', E-E/ -E/I;20/01/2024;;;1
855.9760132;885.15;0;0;29.17398682;29.17398682;'HEJ* ;69332;5 EFI 9DI '-E// EJ'EJ ;20/01/2024;'HEJ*;;1
553.6660156;581.83;0;0;28.16398438;28.16398438;4JE'!;69333;5 1'BJG /FB/J;20/01/2024;;;1
234.8350067;246.78;0;0;11.94499329;11.94499329;'31'! .'D/;69334;5 E1'E 4D(J/FB/J;20/01/2024;;-3F;1
276.07901;287.64;0;0;11.56098999;11.56098999;'I 3(D'I;69335;5 'DJ'3EJF 3J/I (41 ;20/01/2024;'J 3(D'J;;1
316.7099915;330.48;0;0;13.77000854;13.77000854;'I 3(D'I;69336;5 E'J3) (41/FB/J;20/01/2024;'J 3(D'J;;1
433.9020081;448.55;0;0;14.64799194;14.64799194;'I 3(D'I;69337;5 E-E/ '(1'GJE / FB/J ;20/01/2024;'J 3(D'J;;1
458.0010071;480.3;0;0;22.29899292;22.29899292;'HEJ* ;69338;5 'JE'F 5'(1 - FB/I;20/01/2024;'HEJ*;;1
516.2069702;535.19;0;0;18.98302979;18.98302979;4JE'!;69339;5 '-E/ FJ'2J -'DEF4J) ;20/01/2024;;;1
543.8029785;575.87;0;0;32.06702148;32.06702148;'31'! .'D/;69340;5 9E'1 (F J'31 '3(H9JF;20/01/2024;97''DDG F9E'F;E-E/ -DEI;1
596.3629761;619.68;0;0;23.31702393;23.31702393;'HEJ* ;69341;5 'D4J1'*HF 'DEF/1) (-1J;20/01/2024;'HEJ*;;1
432.7669983;457.23;0;0;24.46300171;24.46300171;'31'! .'D/;69342;5 9E'1 (F J'31 '3(H9JF;20/01/2024;97''DDG F9E'F;E-E/ -DEI;1
295.9100037;304.23;0;0;8.319996338;8.319996338;4JE'!;69343;5 (DJ: 9DHF/FB/I;20/01/2024;;-3F;1
458.631012;476.96;0;0;18.32898804;18.32898804;'HEJ* ;69344;5 EFI 9DI '-E// EJ'EJ ;20/01/2024;'HEJ*;;1
1219.078003;1266.92;0;0;47.84199707;47.84199707;'J) ;69345;5 G(G 4D4/FB/I;20/01/2024;;C1E;1
390.2829895;405.24;0;0;14.9570105;14.9570105;'HEJ* ;69346;5 '-E/ E'G1 / FB/I;20/01/2024;'HEJ*;;1
37.04999924;38.76;0;0;1.710000763;1.710000763;4JE'!;69347;5 '-E/ FJ'2J -'DEF4J) ;20/01/2024;;;1
268.4500122;280;0;0;11.54998779;11.54998779;'J) ;69348;'J) 4HBJ;20/01/2024;;;1
196.3359985;205.3;0;0;8.964001465;8.964001465;4JE'!;69349;5 3'DI 'DEF/1) /'3(H9I ;20/01/2024;;;1
549.4580078;571.48;0;0;22.02199219;22.02199219;'J) ;69350;5 '41A 9(/ 'D3*'1/FB/I ;20/01/2024;;;1
321.0130005;336.08;0;0;15.06699951;15.06699951;'I 3(D'I;69351;5 '-E/ 'D(D'7/FB/I;20/01/2024;'J 3(D'J;-3F;1
294.3139954;307.78;307.78;13.4661496;-0.000144958;13.46600464;'I 3(D'I;69352;D':;20/01/2024;'J 3(D'J;;1
428.3200073;440.54;0;0;12.21999268;12.21999268;4JE'!;69353;5 'D.7J( / E,EH9) /'1H;20/01/2024;;E-E/ '-E/;1
982.276001;1044.08;0;0;61.80399902;61.80399902;'31'! .'D/;69354;5 EFJ 5(-J - C'E( 4J2'1/FB/I;20/01/2024;;;1
11404.5498;11803;0;0;398.4501953;398.4501953;'3D'E E4*1J'*;69355;E.2F FJH ECG 'D3F(D'HJF ;20/01/2024;;;2
26564.09961;27330;0;0;765.9003906;765.9003906;'3D'E E4*1J'*;69356;E.2F 'JEF F',I;20/01/2024;;;2
590.7199707;615.68;0;0;24.9600293;24.9600293;'HEJ* ;69357;5 CDJFC E-E/ 'D3J/ '(1'GJE 9('3 /FB/J;20/01/2024;'HEJ*;E-E/ -DEI;1
634.9260254;671.86;0;0;36.93397461;36.93397461;'HEJ* ;69360;5 '3D'E 9(/ 1(G/ FB/J -'D9H'J/;20/01/2024;'HEJ*;-3F;1
38.52000046;39.59;0;0;1.069999542;1.069999542;E-E/ -E/I;69361;'D-', E-E/ -E/I;20/01/2024;;;1
32841.60156;33494.4;258.72;11.90190002;640.8965375;652.7984375;'3D'E E4*1J'*;69362;E.2F 'DA'*- 7F7' A'*H1) ;20/01/2024;;;2
1270.141968;1319.14;0;0;48.99803223;48.99803223;'HEJ* ;69363;5 'D(C'*H4J/FB/J ;20/01/2024;'HEJ*;;1
336.4379883;353.46;106.47;3.510000916;13.5120108;17.02201172;'I 3(D'I;69364;5 F/' CE'D/ FB/J;20/01/2024;'J 3(D'J;;1
336.6210022;352.4;152.39;8.735005035;7.043992767;15.7789978;'I 3(D'I;69365;5 E-E/ .FJA1 / FB/I;20/01/2024;'J 3(D'J;;1
303.0570068;317.84;34.8;1.8;12.98299316;14.78299316;'I 3(D'I;69366;5 9E1H 9(/ 1(G / FB/J ;20/01/2024;'J 3(D'J;;1
634.6619873;661.81;42.68;2.738799744;24.40921295;27.1480127;'I 3(D'I;69367;5 41JA 4HBI / FB/I;20/01/2024;'J 3(D'J;;1
346.7250061;361.8;0;0;15.0749939;15.0749939;4JE'!;69368;5 '3E'! 1,(/ FB/J;20/01/2024;;;1
1123.410034;1168.38;0;0;44.96996582;44.96996582;4JE'!;69369;5 /JF' 9E'1G ;20/01/2024;;;1
594.7410278;625.28;0;0;30.53897217;30.53897217;4JE'!;69370;5 9E1H (1'FI / 9E'/ -E/I;20/01/2024;;;1
703.8989868;737.82;0;0;33.92101318;33.92101318;4JE'!;69371;5 3E1 F4#*/ FB/J ;20/01/2024;;;1
305.7120056;321.22;0;0;15.50799438;15.50799438;4JE'!;69372;5 /JF' 9E'1G ;20/01/2024;;;1
1372.640991;1434.61;0;0;61.96900879;61.96900879;4JE'!;69374;5 '3E'!  3EJ1 'D:1('HCA1 'D/H'1 'D(-J1);20/01/2024;;;1
251.2559967;261.4;249;9;1.144003296;10.1440033;'-E/ 9DI;69375;'-E/ 'D,F/J;20/01/2024;;;1
743.9949951;770;44.2;1.95;24.05500488;26.00500488;4JE'!;69376;5 '3E'!  3EJ1 'D:1('HCA1 'D/H'1 'D(-J1);20/01/2024;;;1
3675.626953;3907.59;152;8;223.9630469;231.9630469;4JE'!;69377;5 9(/'DB'/1 3DHE) / 9E'/ -E/J;20/01/2024;;;1
646.4390259;676.18;0;0;29.74097412;29.74097412;'HEJ* ;69378;5 EJF' ,1,3;20/01/2024;'HEJ*;;1
532.5889893;568.82;0;0;36.23101074;36.23101074;'HEJ* ;69379;5 (J4HJ 3EJ1 -'DADCJ;20/01/2024;'HEJ*;;1
411.9230042;429.46;0;0;17.53699585;17.53699585;'HEJ* ;69380;5 EFJ E-EH/ 'DF51 - 3J/J (41 (-1J;20/01/2024;'HEJ*;;1
827.2940063;858.44;0;0;31.14599365;31.14599365;'HEJ* ;69381;5 9E1H .61 -'D'(1'GJEJ) ;20/01/2024;'HEJ*;;1
1143.760986;1206.64;0;0;62.87901367;62.87901367;'HEJ* ;69383;5 (/'J) :D'( ('CH3;20/01/2024;'HEJ*;;1
796.9650269;824.54;0;0;27.57497314;27.57497314;'HEJ* ;69384;5 '(1'GJE 'D:H'5 /3CJF);20/01/2024;'HEJ*;-3F;1
357.0440063;372.36;0;0;15.31599365;15.31599365;'HEJ* ;69385;5 FH1' 29DHC - '(J3 3EH-);20/01/2024;'HEJ*;;1
1214.317017;1265.75;0;0;51.4329834;51.4329834;4JE'!;69386;5 EE/H- .DA CA1 'D/H'1 / 'D(-J1);20/01/2024;;;1
303.7099915;313.66;0;0;9.950008545;9.950008545;4JE'!;69387;5 E-E/ 'DF,'1 F9E'F 3'(B' 9E'/ -E/I;20/01/2024;;;1
2016.379028;2129.96;0;0;113.5809717;113.5809717;4JE'!;69388;5 E-E/ 'DF,'1 F9E'F 3'(B' 9E'/ -E/I;20/01/2024;;;1
1183.865967;1237.49;24.42;0.989999695;52.63403351;53.6240332;4JE'!;69389;5 '-E/ A*- 'DDG 'D':' CA1 'D/H'1 'D(-J1);20/01/2024;;;1
537.4810181;558.53;0;0;21.04898193;21.04898193;4JE'!;69390;5 9E1H E.*'1 / CA1 'D/H'1/'D(-J1) ;20/01/2024;;;1
977.9190063;1024.99;0;0;47.07099365;47.07099365;4JE'!;69391;5 '-E/ 'D'41'E  '(H-E5/'D(-J1);20/01/2024;;;1
355.8200073;371.66;0;0;15.83999268;15.83999268;'I 3(D'I;69393;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;20/01/2024;'J 3(D'J;E-E/ 9'(/JF;1
326.7569885;342;0;0;15.24301147;15.24301147;'I 3(D'I;69394;5 9(/'DA*'- 9(J/ 'DE9EH1)/FB/J;20/01/2024;'J 3(D'J;;1
442.993988;462.09;0;0;19.09601196;19.09601196;'I 3(D'I;69395;5 -3'E -DEJ;20/01/2024;'J 3(D'J;;1
513;534.6;0;0;21.6;21.6;'I 3(D'I;69396;5 9DJ' '(1'GJE/FB/I;20/01/2024;;E-E/ '-E/;1
448.394989;467.1;0;0;18.70501099;18.70501099;'I 3(D'I;69397;5 AJAJ'F / FB/J ;20/01/2024;;;1
981.6719971;1029.11;0;0;47.43800293;47.43800293;'HEJ* ;69398;5 3'E- 9'/D - ('CH3;21/01/2024;'HEJ*;;1
480.2909851;509.04;0;0;28.74901489;28.74901489;'HEJ* ;69399;5 9E1H 'DB1,J CA1 'D/H'1 'D(-J1);21/01/2024;'HEJ*;;1
385.696991;404.57;0;0;18.87300903;18.87300903;'HEJ* ;69400;5 (/'J) :D'( ('CH3;21/01/2024;'HEJ*;;1
405.9790039;421.14;0;0;15.16099609;15.16099609;'HEJ* ;69401;5 '-E/ E-EH/ F51/FB/J;21/01/2024;'HEJ*;;1
340.1600037;354.3;0;0;14.13999634;14.13999634;'HEJ* ;69402;5 'D3J/G 2JF(/ FB/I;21/01/2024;'HEJ*;E-E/ 9'(/JF;1
522.4749756;548.27;0;0;25.79502441;25.79502441;'HEJ* ;69403;5 92G 'D41FH(J ;21/01/2024;'HEJ*;;1
400.8190002;421.5;0;0;20.68099976;20.68099976;'HEJ* ;69404;5 (HDCDJ ;21/01/2024;'HEJ*;;1
396.8340149;415.43;0;0;18.59598511;18.59598511;'HEJ* ;69405;5 3'E1 'DGDJGJ;21/01/2024;'HEJ*;;1
397.7909851;415.33;0;0;17.53901489;17.53901489;'HEJ* ;69406;5 9(/ 'D('1J -:(1J'D;21/01/2024;'HEJ*;;1
430.6640015;448.95;0;0;18.28599854;18.28599854;'HEJ* ;69407;5 D'1' /FB/I;21/01/2024;'HEJ*;E-E/ -DEI;1
327.1809998;341.18;0;0;13.99900024;13.99900024;'HEJ* ;69408;5 'F/1H EH1J3 EJ'EJ;21/01/2024;'HEJ*;;1
519.7979736;539.07;0;0;19.27202637;19.27202637;'HEJ* ;69409;5 '3D'E 9(/ 1(G/ FB/J -'D9H'J/;21/01/2024;'HEJ*;-3F;1
774.026001;806.96;0;0;32.93399902;32.93399902;'J) ;69410;5 -3'E 9D'E CA1 'D/H'1/'D(-J1) ;21/01/2024;E-E/ E,/J ;;1
283.9169922;303.06;0;0;19.14300781;19.14300781;'I 3(D'I;69411;5 3'F* C'*1JF / FB/I;21/01/2024;'J 3(D'J;;1
346.5580139;358;0;0;11.44198608;11.44198608;'I 3(D'I;69412;5 B('!/(HDCJ/'FB/J;21/01/2024;'J 3(D'J;JH3A;1
387.9960022;413.01;0;0;25.0139978;25.0139978;'I 3(D'I;69413;5 EF4J) 'DF2GG - FB/I;21/01/2024;'J 3(D'J;;1
270.6619873;285.72;0;0;15.0580127;15.0580127;'I 3(D'I;69414;5 '-E/ 9(/ 'D1-EF;21/01/2024;'J 3(D'J;;1
871.9949951;907.35;0;0;35.35500488;35.35500488;'J) ;69415;5 1'E2 3'EI /FB/I;21/01/2024;;C1E;1
565.8920288;578.37;0;0;12.47797119;12.47797119;'J) ;69416;5 .H14J/ / FB/J;21/01/2024;;;1
654.09198;683.33;0;0;29.23802002;29.23802002;'J) ;69417;5 4'CH3/FB/I;21/01/2024;;E-E/ 9'(/JF;1
1548.793945;1660.06;0;0;111.2660547;111.2660547;'31'! .'D/;69418;5 'D,('DJ 'D3JHA 4E'9G/ '3(H9JF;21/01/2024;;-3F;1
284.605011;301.78;0;0;17.17498901;17.17498901;'J) ;69419;5 'DE-E/J) ;21/01/2024;;;1
818.867981;879.35;0;0;60.48201904;60.48201904;'31'! .'D/;69420;5 'D,('DJ 'D3JHA 4E'9G/ '3(H9JF;21/01/2024;;-3F;1
454050.2188;454161;0;0;110.78125;110.78125;E-E/ -E/I;69422;41C) FJH 'C*A 7F7';21/01/2024;;;1
1221.947998;1286.37;0;0;64.42200195;64.42200195;'31'! .'D/;69423;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;21/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
454.0010071;476.62;0;0;22.61899292;22.61899292;4JE'!;69424;5 'D,E1C / FB/I;21/01/2024;;;1
